Food,Calories,Protein,Fat,Fiber,Carbs,Topsis Score,Rank
Cows' milk,660,32,40,0.0,48.0,0.7079852467095598,34.0
Buttermilk,127,9,5,0.0,13.0,0.6779841257895541,223.0
"Evaporated, undiluted",345,16,20,0.0,24.0,0.6895573330814897,95.0
"Fortified milk , ,",373,89,42,1.4,119.0,0.7287319137909826,17.0
Powdered milk,515,27,28,0.0,39.0,0.701444779504202,43.0
"skim, instant / t t",3,85,290,0.0,42.0,0.616436738003064,298.0
"skim, non-instant / t t",3,85,290,1.0,42.0,0.615749005229415,299.0
Goats' milk,165,8,10,0.0,11.0,0.678161504043921,216.0
(/ ice cream),690,24,24,0.0,70.0,0.7174136828368894,27.0
Cocoa,235,8,11,0.0,26.0,0.6857900432276981,120.0
skim. milk,128,18,4,1.0,13.0,0.6789943175698226,200.0
(cornstarch),275,9,10,0.0,40.0,0.6922187411717609,72.0
Custard,285,13,14,0.0,28.0,0.6888633178413384,100.0
Ice cream,300,6,18,0.0,29.0,0.688124174599422,107.0
Ice milk,275,9,10,0.0,32.0,0.6897060972855619,92.0
Cream or half-and-half /,170,4,15,0.0,5.0,0.675157898868286,253.0
or whipping /,430,2,44,1.0,3.0,0.6790963540603292,196.0
Cheese,240,30,11,0.0,6.0,0.682751305659082,142.0
Cheddar -in. cube t,17,70,4,5.0,0.0,0.6748021599220397,258.0
"Cheddar, grated /",226,14,19,0.0,1.0,0.6770143384845253,237.0
Cream cheese,105,2,11,0.0,1.0,0.6714166309097929,283.0
Processed cheese t,28,105,7,8.0,0.0,0.6780058469190995,222.0
Roquefort type t,28,105,6,8.0,0.0,0.6781595495808819,217.0
Swiss t,28,105,7,7.0,0.0,0.6785073012456809,209.0
Eggs raw t,100,150,12,10.0,0.0,0.6858281842366656,119.0
Eggs Scrambled or fried,220,13,16,0.0,1.0,0.677097878568453,235.0
"Yolks t Fats,",34,120,6,8.0,0.0,0.6804333964415381,170.0
"Butter / Fats,",113,114,115,117.0,118.0,0.5820209908098486,300.5
"Butter /ÃÂ lb. Fats,",113,114,115,117.0,118.0,0.5820209908098486,300.5
"Hydrogenated cooking fat / Fats,",665,0,100,0.0,0.0,0.6740550405511955,266.0
"Lard / Fats,",992,0,110,0.0,0.0,0.6780701697874477,219.0
"Margarine / t t Fats,",2,112,806,76.0,0.0,0.3427107872545401,303.0
"Margarine, pat or T. t t Fats,",1,14,100,9.0,0.0,0.6461327494991697,297.0
"Corn oil T. Fats,",125,0,14,0.0,0.0,0.6712472130333363,286.0
"Olive oil T. Fats,",125,0,14,0.0,0.0,0.6712472130333363,286.0
"Safflower seed oil T. Fats,",125,0,14,0.0,0.0,0.6712472130333363,286.0
"French dressing T. t Fats,",15,60,6,0.0,2.0,0.6760327505305638,244.0
"Thousand Island sauce T. t Fats,",15,75,8,0.0,1.0,0.6773791036747583,232.0
Salt pork,60,470,3,0.0,0.0,0.727903168688541,18.0
Bacon slices,95,4,8,0.0,1.0,0.6717011572788522,282.0
Beef,245,23,16,0.0,0.0,0.6792130378629696,195.0
Hamburger,245,21,17,0.0,0.0,0.6787745458856671,204.0
Ground lean,185,24,10,0.0,0.0,0.6777471096114179,226.0
Roast beef,390,16,36,0.0,0.0,0.6805765487416168,167.0
Steak,330,20,27,0.0,0.0,0.6804190018628037,171.0
"Steak, lean, as round",220,24,12,0.0,0.0,0.6789302456802653,202.0
Corned beef,185,22,10,0.0,0.0,0.6774705555168945,230.0
Corned beef hash canned t,85,120,12,7.0,6.0,0.6846691470828167,132.0
Corned beef hash Dried,115,19,4,0.0,0.0,0.6748989275700548,257.0
Pot-pie pie t,227,480,18,25.0,32.0,0.7399558144306746,10.0
Corned beef hash Stew t,235,185,15,9.0,15.0,0.7032455361589969,40.0
chicken,185,23,9,0.0,0.0,0.6777602181166708,224.5
"Fried, breast or leg and thigh chicken",245,25,15,0.0,0.0,0.6796506274913756,188.0
Roasted chicken /,290,25,20,0.0,0.0,0.6806969702721614,164.0
"Chicken livers, fried med.",140,22,14,0.0,2.3,0.6756330069074263,249.0
"Duck, domestic /",370,16,28,0.0,0.0,0.6811916247884595,158.0
"Lamb, chop, broiled",480,24,35,0.0,0.0,0.6850920907773514,127.0
Leg roasted,314,20,14,0.0,0.0,0.6818709251781417,150.0
"Shoulder, braised",285,18,23,0.0,0.0,0.6790164857986152,199.0
"Pork, chop, thick /",260,16,21,0.0,0.0,0.6780472609836256,221.0
Ham pan-broiled,290,16,22,0.0,0.0,0.6790923061274599,197.0
"Ham, as",170,13,13,0.0,0.0,0.675125197245759,254.0
"Ham, canned, spiced",165,8,14,0.0,1.0,0.6743856727199353,264.0
Pork roast,310,21,24,0.0,0.0,0.6802745659029434,176.0
Pork sausage /,475,18,44,0.0,0.0,0.682453298924121,145.0
Turkey /,265,27,15,0.0,0.0,0.680755742247726,163.0
Veal,185,23,9,0.0,0.0,0.6777602181166708,224.5
Roast,305,13,14,0.0,0.0,0.6805166071917537,169.0
Clams,87,12,1,0.0,2.0,0.6737686272818294,271.0
Cod /,170,28,5,0.0,0.0,0.6783986493201776,211.0
Crab meat,90,14,2,0.0,1.0,0.673715375189861,272.0
Fish sticks fried,200,19,10,0.0,8.0,0.6802837444355803,175.0
Flounder /,200,30,8,0.0,0.0,0.6795236385625633,189.0
Haddock,135,16,5,0.0,6.0,0.6771255778449023,234.0
Halibut /,182,26,8,0.0,0.0,0.6781962077159877,215.0
Herring small,211,22,13,0.0,0.0,0.6781182778343195,218.0
Mackerel a,85,155,18,0.0,0.0,0.689580520085644,94.0
Oysters - med.,231,232,233,235.0,236.0,0.4355531302486821,302.0
Oyster stew,125,19,6,0.0,0.0,0.6750458559403568,256.0
Salmon,120,17,5,0.0,0.0,0.6747023516735481,259.0
Sardines,180,22,9,0.0,0.0,0.6774071798869233,231.0
Scallops /,104,18,8,0.0,10.0,0.6768087877285979,239.0
Shad,170,20,10,0.0,0.0,0.6765487619616986,242.0
Shrimp,110,23,1,0.0,0.0,0.6756549211404421,248.0
Swordfish steak,180,27,6,0.0,0.0,0.6785463871814627,207.0
Tuna,170,25,7,0.0,0.0,0.677688946329148,227.0
"Navy, baked with pork /",250,11,6,2.0,37.0,0.6902155637138595,88.0
Red kidney,230,15,1,2.5,42.0,0.6919895545471867,74.0
Bean sprouts t,50,17,1,0.3,3.0,0.6729272916332482,277.0
Beet greens t,100,27,2,1.4,6.0,0.6768746946582697,238.0
Broccoli t,150,45,5,1.9,8.0,0.6816226918049171,153.0
Brussels sprouts t,130,60,6,1.7,12.0,0.6840399128988329,138.0
Sauerkraut t,150,32,1,1.2,7.0,0.680386239612597,172.0
Steamed cabbage t,170,40,2,1.3,9.0,0.68286212808537,141.0
Carrots t,150,45,1,0.9,10.0,0.6833026861733804,140.0
"Raw, grated t",110,45,1,1.2,10.0,0.6813174523118962,157.0
Cauliflower t,120,30,3,1.0,6.0,0.6782310097441699,212.0
Celery t,100,20,1,1.0,4.0,0.6756178347833387,250.0
Stalk raw large t,40,5,1,0.3,1.0,0.670266665026746,290.0
Chard steamed t,150,30,2,1.4,7.0,0.6798740109031404,182.0
Collards t,150,51,5,2.0,8.0,0.6824152004129527,146.0
Corn ear t,100,92,3,0.8,21.0,0.690871783250567,85.0
cooked or canned t,200,170,5,1.6,41.0,0.7138861479722424,29.0
Cucumbers t,50,6,0,0.2,1.0,0.6710446341677841,288.0
Dandelion greens,80,5,1,3.2,16.0,0.6753452990346371,252.0
Eggplant t,180,30,2,1.0,9.0,0.6820323185428411,148.0
Endive t,57,10,1,0.6,2.0,0.6718766810584925,279.0
Kale,45,4,1,0.9,8.0,0.6722147202247137,278.0
Kohlrabi t,140,40,2,1.5,9.0,0.6814124296119195,156.0
"Lambs quarters, steamed t",150,48,5,3.2,7.0,0.6811204572598308,159.0
Lentils t,200,212,15,2.4,38.0,0.7173384006786551,28.0
Lettuce / head t,100,14,1,0.5,2.0,0.6744016481121834,263.0
Iceberg / head t t,4,100,13,0.5,3.0,0.6797648508475008,186.0
Mustard greens t,140,30,3,1.2,6.0,0.6790469557311037,198.0
Okra / t,100,32,1,1.0,7.0,0.6781979113630296,214.0
Onions t,210,80,2,1.6,18.0,0.693288257988621,68.0
Parsnips,95,2,1,3.0,22.0,0.6775283057020808,229.0
Peas t,100,66,3,0.1,13.0,0.6849105551204768,129.0
"Fresh, steamed peas t",100,70,5,2.2,12.0,0.6839173022716696,139.0
Split cooked peas t,100,115,8,0.4,21.0,0.6935636064713248,66.0
heated peas t,100,53,3,1.0,10.0,0.6817481554106153,151.0
"Peppers Raw, green, sweet large t",100,25,1,1.4,6.0,0.6767478861002261,240.0
Peppers with beef and crumbs med.,255,19,9,1.0,24.0,0.6875230962011941,110.0
"Potatoes, baked med. t",100,100,2,0.5,22.0,0.6926062802843678,70.0
French-fried pieces -,155,1,7,0.4,20.0,0.6797983642753567,184.0
Potatoes Mashed with milk and butter,230,4,12,0.7,28.0,0.6851449405260631,126.0
"Potatoes, pan-tried /",268,4,14,0.4,33.0,0.6881785827442432,105.0
Scalloped with cheese potatoes /,145,6,8,0.4,14.0,0.6780573299614165,220.0
Steamed potatoes before peeling med. t,100,80,2,0.4,19.0,0.6888387494073347,101.0
Potato chips t,20,110,1,4.0,10.0,0.6844304418558625,134.0
Radishes small t,50,10,0,0.3,2.0,0.6718359503145999,280.0
Rutabagas t,100,32,0,1.4,8.0,0.6784810976990818,210.0
Soybeans,260,22,11,3.2,20.0,0.6855945089616099,122.0
Spinach t,100,26,3,1.0,3.0,0.6758237405841984,246.0
Squash t,210,35,1,0.6,8.0,0.6840485627851282,137.0
"Winter, mashed t",200,95,4,2.6,23.0,0.6959931098294971,59.0
Sweet potatoes med.,155,2,1,1.0,36.0,0.6854229871578665,124.0
Candied med.,235,2,6,1.5,80.0,0.701032325654316,45.0
Tomatoes t,240,50,2,1.0,9.0,0.6875077893512598,112.0
"Raw, by / med. t",150,30,1,0.6,6.0,0.6800518307166803,179.0
Tomato juice t,240,50,2,0.6,10.0,0.6880180574079231,108.0
Turnip greens,45,4,1,1.8,8.0,0.6718091709487978,281.0
"Turnips, steamed t",155,40,1,1.8,9.0,0.6821068144390784,147.0
"Watercress stems, raw t",50,9,1,0.3,1.0,0.671251656276535,284.0
Apple juice canned t,250,125,0,0.0,34.0,0.708443253200286,33.0
Apple vinegar / t,100,14,0,0.0,3.0,0.675078624599946,255.0
Apricots t,250,220,2,1.0,57.0,0.7310823308358171,14.0
"Dried, uncooked / t",75,220,4,1.0,50.0,0.7176470589459454,26.0
Fresh med. t,114,55,1,0.7,14.0,0.6844034659705678,135.0
"Nectar, or juice t",250,140,1,2.0,36.0,0.7104860724688917,31.0
Avocado / large,185,2,18,1.8,6.0,0.6745471983204149,260.0
Banana med. t,150,85,1,0.9,23.0,0.6932739607106645,69.0
Blackberries,85,2,1,6.6,19.0,0.6744448716236726,262.0
Blueberries t,250,245,1,2.0,65.0,0.7378794727805226,11.0
Cantaloupe / med. t,380,40,1,2.2,9.0,0.6913765408080986,78.0
Cherries,100,2,1,2.0,26.0,0.6794195133729883,190.0
"Fresh, raw t",114,65,1,0.8,15.0,0.686082623828044,118.0
Dates t,178,505,4,3.6,134.0,0.799499558964625,4.0
Figs t,42,120,2,1.9,30.0,0.694398380145063,62.0
"Fresh, raw figs med. t",114,90,2,1.0,22.0,0.6916826150418507,76.0
figs Canned with syrup t,115,130,1,1.0,32.0,0.7009857743980167,47.0
"Fruit cocktail, canned t",256,195,1,0.5,50.0,0.7251423219844694,20.0
Grapefruit sections t,250,170,1,0.5,44.0,0.7186681398266533,24.0
"Grapefruit, fresh, "" diameter -Jan t t",2,285,50,1.0,14.0,0.7010105139132602,46.0
Grapefruit juice t,250,100,1,1.0,24.0,0.7005833353792188,51.0
Grapes t,153,70,1,0.8,16.0,0.6889842347453201,99.0
"European, as Muscat, Tokay t",160,100,1,0.7,26.0,0.6970402112918375,57.0
Olives large,72,1,10,0.8,3.0,0.6702191050506126,291.0
OlivesRipe,105,1,13,1.0,1.0,0.6705204845867458,289.0
"Oranges "" diameter med. t t",1,180,60,1.0,16.0,0.6861471724980402,117.0
Orange juice or t,250,112,2,0.2,25.0,0.7029299783539348,41.0
Papaya / med. t,200,75,1,1.8,18.0,0.692149054517264,73.0
Peaches t,257,200,1,1.0,52.0,0.726538684808675,19.0
"Fresh, raw med. t",114,35,1,0.6,10.0,0.6803854651345392,173.0
Pears t,255,195,1,2.0,50.0,0.7244761937680498,21.0
"Raw, by V med.",100,1,1,2.0,25.0,0.6789771505748639,201.0
Persimmons med. t,125,75,1,2.0,20.0,0.6891375290380162,98.0
Pineapple Crushed t,260,205,1,0.7,55.0,0.7287489776149977,16.0
"Raw, diced t'",140,75,1,0.6,19.0,0.6901521425687421,89.0
Pineapple juice t,250,120,1,0.2,32.0,0.7067537479530372,35.0
Plums t,256,185,1,0.7,50.0,0.7234791455214682,23.0
"Raw, "" diameter t t",1,60,30,0.2,7.0,0.673017515023349,276.0
Prunes,300,3,1,0.8,81.0,0.7055144595596531,38.0
Prune juice t,240,170,1,0.7,45.0,0.718420630001295,25.0
Raisins / t,88,230,2,0.7,82.0,0.7314872606879762,13.0
Raspberries / t t,2,100,100,2.0,25.0,0.6693166322220602,294.0
"Raw, red / t t",4,100,57,5.0,14.0,0.673517414253227,275.0
Rhubarb sweetened t,270,385,1,1.9,98.0,0.775465856469854,5.0
Strawberries t,227,242,1,1.3,60.0,0.7343697318770425,12.0
Watermelon wedge,120,2,1,3.6,29.0,0.6805223198424688,168.0
"Biscuits t Breads,",38,130,3,3.0,18.0,0.6909310208997991,84.0
"Bran flakes t Breads,",25,117,3,0.1,32.0,0.6943319519801706,63.0
"Bread, cracked wheat slice Breads,",60,2,1,0.1,12.0,0.6741975244168483,265.0
"Rye slice Breads,",55,2,1,0.1,12.0,0.673966342866131,267.0
"White, slices, or -lb. loaf , Breads,",225,39,15,9.0,229.0,0.7309646811251115,15.0
"Whole-wheat -lb. loaf , Breads,",100,48,14,67.5,216.0,0.6775752915571273,228.0
"Whole-wheat slice Breads,",55,2,1,0.31,11.0,0.6735730355068689,274.0
"Corn bread ground meal serving Breads,",100,3,4,0.3,15.0,0.67655315816304,241.0
"Cornflakes t Breads,",25,110,2,0.1,25.0,0.6912231897980765,81.0
"Corn grits cooked t Breads,",242,120,8,0.2,27.0,0.703606306156197,39.0
"Corn meal Breads,",360,9,4,1.6,74.0,0.7064329298270542,36.0
"Crackers med. t Breads,",14,55,1,0.0,10.0,0.678577756606893,206.0
"Soda, / square t Breads,",11,45,1,0.0,8.0,0.6764755068392644,243.0
"Farina t Breads,",238,105,3,8.0,22.0,0.6965417132963674,58.0
"Flour Breads,",460,39,22,2.9,33.0,0.6990699719855313,53.0
"Wheat (all purpose) Breads,",400,12,1,0.3,84.0,0.7125359494567639,30.0
"Wheat (whole) Breads,",390,13,2,2.8,79.0,0.709645231990536,32.0
"Macaroni Breads,",155,5,1,0.1,32.0,0.6850503245849785,128.0
"Baked with cheese t Breads,",220,475,18,24.0,44.0,0.7454559208719523,8.0
"Muffins t Breads,",48,135,4,4.0,19.0,0.6918913070448476,75.0
"Noodles Breads,",200,7,2,0.1,37.0,0.6887802633400769,102.0
"Oatmeal Breads,",150,5,3,4.6,26.0,0.6806680751509955,165.0
"Pancakes "" diam. Breads,",250,7,9,0.1,28.0,0.6871748273017039,114.5
"Wheat, pancakes "" diam. Breads,",250,7,9,0.1,28.0,0.6871748273017039,114.5
"Pizza "" diam. section t Breads,",75,180,8,5.0,23.0,0.6999463113607348,52.0
"Popcorn salted Breads,",152,3,7,0.5,20.0,0.6799062615117092,180.0
"Puffed wheat presweetened t Breads,",28,105,1,0.6,26.0,0.6909446121314651,83.0
"Rice Breads,",748,15,3,1.2,154.0,0.7428137395702348,9.0
"Converted t Breads,",187,677,14,0.4,142.0,0.8243209304223883,3.0
"White t Breads,",191,692,14,0.3,150.0,0.8293637730927605,2.0
"Rice flakes t Breads,",30,115,2,0.1,26.0,0.6925119517715952,71.0
"Rice polish / Breads,",132,6,6,1.2,28.0,0.6817113854735506,152.0
"Rolls large Breads,",411,3,12,0.1,23.0,0.6909496401218566,82.0
"of refined flour t Breads,",38,115,3,2.0,20.0,0.6899945665405226,90.0
"whole-wheat Breads,",102,4,1,0.1,20.0,0.6788291255255021,203.0
"Spaghetti with meat sauce Breads,",285,13,10,0.5,35.0,0.6914828203842922,77.0
"with tomatoes and cheese Breads,",210,6,5,0.5,36.0,0.6881696604608976,106.0
"Spanish rice Breads,",217,4,4,1.2,40.0,0.6892437929305181,97.0
"Shredded wheat biscuit Breads,",100,3,1,0.7,23.0,0.6792389597613534,192.0
"Waffles Breads,",240,8,9,0.1,30.0,0.687521185948177,111.0
"Wheat germ Breads,",245,17,7,2.5,34.0,0.6896005476042837,93.0
"Wheat-germ cereal toasted Breads,",260,20,7,2.5,36.0,0.6913560855209532,79.0
"Wheat meal cereal unrefined / Breads,",103,4,1,0.7,25.0,0.6801226723223391,178.0
"Wheat, cooked / Breads,",275,12,1,4.4,35.0,0.6904650114962634,87.0
Bean soups,190,8,5,0.6,30.0,0.6856792757461885,121.0
Beef soup,100,6,4,0.5,11.0,0.6756568234698049,247.0
Bouillon,24,5,0,0.0,0.0,0.6695110780005405,292.0
chicken soup,75,4,2,0.0,10.0,0.6744523149683571,261.0
Clam chowder,85,5,2,0.5,12.0,0.675435286015874,251.0
Cream soups,200,7,12,1.2,18.0,0.680915891032274,162.0
Noodle,115,6,4,0.2,13.0,0.6770837721703541,236.0
Split-pea soup,147,8,3,0.5,25.0,0.6825250757200072,144.0
Tomato soup,175,6,7,0.5,22.0,0.6819859470998484,149.0
Vegetable,80,4,2,0.0,14.0,0.6758959489650785,245.0
Apple betty serving,150,1,4,0.5,29.0,0.6827196924710104,143.0
Bread pudding /,374,11,12,0.2,56.0,0.7013439156672971,44.0
Cakes slice t,40,110,3,0.0,23.0,0.6912729653949473,80.0
Chocolate fudge slice,420,5,14,0.3,70.0,0.7061545187264778,37.0
Cupcake t,50,160,3,2.0,31.0,0.7006221649797335,50.0
Fruit cake slice,105,2,4,0.2,17.0,0.6772946633975039,233.0
Gingerbread slice t,55,180,2,6.0,28.0,0.7009823317117738,48.0
"Plain, with no icing slice t",55,180,4,4.0,31.0,0.7026839113557137,42.0
Sponge cake slice,115,3,2,0.0,22.0,0.6797911213058743,185.0
Candy t,25,104,3,0.0,19.0,0.6883432461883865,104.0
Chocolate creams t,30,130,4,0.0,24.0,0.6936821129934821,65.0
Fudge pieces t,90,370,12,0.1,80.0,0.751073953449095,6.0
Hard candies t,28,90,0,0.0,28.0,0.689897714363799,91.0
Marshmallows,98,1,0,0.0,23.0,0.6793134367204448,191.0
Milk chocolate bar,290,2,6,0.2,44.0,0.6935102113781002,67.0
Doughnuts t,33,135,2,4.0,17.0,0.6906907903266878,86.0
Honey T. t,42,120,0,0.0,30.0,0.6954975848527866,61.0
Ice cream,250,0,0,10.0,0.0,0.6738208546111168,270.0
Ices,117,0,0,0.0,48.0,0.6874389285471555,113.0
preserves T. t,20,55,0,0.0,14.0,0.6802696848763198,177.0
Jellies T.,50,0,0,0.0,13.0,0.6739517005874088,268.5
Molasses T.,45,0,0,8.0,11.0,0.6693522461225684,293.0
Cane Syrup T.,50,0,0,0.0,13.0,0.6739517005874088,268.5
""" diam. pie slice",330,3,13,0.1,53.0,0.6971545034481406,56.0
Cherry Pie slice,340,3,13,0.1,55.0,0.6981898214658175,55.0
Custard slice,265,7,11,0.0,34.0,0.6894512373413909,96.0
Lemon meringue slice,300,4,12,0.1,45.0,0.6937224543538567,64.0
Mince slice,340,3,9,0.7,62.0,0.700651829202987,49.0
Pumpkin Pie slice,265,5,12,8.0,34.0,0.6852425065242682,125.0
Puddings Sugar,770,0,0,0.0,199.0,0.7486119885282027,7.0
teaspoons sugar T.,50,0,0,0.0,12.0,0.6736524682259888,273.0
"Brown, firm-packed, dark sugar t",220,815,0,0.0,210.0,0.8590437291205244,1.0
Syrup T.,100,0,0,0.0,25.0,0.6798640218405689,183.0
table blends sugar T.,110,0,0,0.0,29.0,0.6815244141771302,155.0
Tapioca cream pudding,335,10,10,0.0,42.0,0.6955525148129797,60.0
Almonds / Seeds,425,13,38,1.8,13.0,0.6846621706810496,133.0
roasted and salted / Seeds,439,13,40,1.8,13.0,0.6848151194266364,130.0
Brazil nuts / Seeds,457,10,47,2.0,7.0,0.6815868275058332,154.0
Cashews / Seeds,392,12,32,0.9,20.0,0.6870863877505394,116.0
coconut sweetened / Seeds,274,1,20,2.0,26.0,0.6841122753690185,136.0
Peanut butter / Seeds,300,12,25,0.9,9.0,0.6810035192105516,160.0
"Peanut butter, natural / Seeds",284,13,24,0.9,8.0,0.680337777380897,174.0
Peanuts / Seeds,290,13,25,1.2,9.0,0.6806099500997393,166.0
Pecans / Seeds,343,5,35,1.1,7.0,0.679226633993945,194.0
Sesame seeds / Seeds,280,9,24,3.1,10.0,0.679229345085121,193.0
Sunflower seeds / Seeds,280,12,26,1.9,10.0,0.6798984962412583,181.0
Walnuts / Seeds,325,7,32,1.0,8.0,0.6797150199052644,187.0
Beer t,480,228,0,0.0,8.0,0.7242125642099114,22.0
Gin t,28,70,0,0.0,0.0,0.6782163913366394,213.0
Wines / t,120,164,0,0.0,9.0,0.6984994514259293,54.0
Table (% alcohol) / t,120,100,0,0.0,5.0,0.6883621786101096,103.0
Carbonated drinks Artificially sweetened,0,0,0,0.0,0.0,0.667756316974325,295.5
Club soda,0,0,0,0.0,0.0,0.667756316974325,295.5
Cola drinks,137,0,0,0.0,38.0,0.685462065487985,123.0
Fruit-flavored soda,161,0,0,0.0,42.0,0.6877672560024232,109.0
Ginger ale,105,0,0,0.0,28.0,0.6809930334610288,161.0
Root beer,140,0,0,0.0,35.0,0.6847096527667765,131.0
Coffee t,230,3,0,0.0,1.0,0.678511017943002,208.0
Tea t,230,4,0,0.0,1.0,0.6786509671423923,205.0
